count,word,rank,cumulative_fraction
3699605,ich,1,0.03906
2409949,sie,2,0.06451
1952794,das,3,0.08513
1920535,ist,4,0.1054
1890181,du,5,0.1254
1734016,nicht,6,0.1437
1585020,die,7,0.1604
1460530,es,8,0.1758
1441012,und,9,0.191
1109693,der,10,0.2028
1075801,wir,11,0.2141
1072372,was,12,0.2254
918548,zu,13,0.2351
851812,er,14,0.2441
841835,ein,15,0.253
793011,in,16,0.2614
645137,mir,17,0.2682
641744,mit,18,0.275
635186,ja,19,0.2817
588653,den,20,0.2879
585413,wie,21,0.2941
570285,mich,22,0.3001
567544,auf,23,0.3061
555016,dass,24,0.312
535419,eine,25,0.3176
523716,aber,26,0.3231
508157,so,27,0.3285
499226,hat,28,0.3338
483819,hier,29,0.3389
475089,haben,30,0.3439
464876,sind,31,0.3488
461926,für,32,0.3537
457616,von,33,0.3585
443610,dich,34,0.3632
441018,war,35,0.3679
438665,wenn,36,0.3725
408931,ihr,37,0.3768
406611,habe,38,0.3811
404910,nein,39,0.3854
399003,an,40,0.3896
369586,bin,41,0.3935
358787,noch,42,0.3973
356437,da,43,0.401
354523,dir,44,0.4048
352269,nur,45,0.4085
339025,einen,46,0.4121
336423,sich,47,0.4156
331921,uns,48,0.4191
325643,hast,49,0.4226
296995,dem,50,0.4257
293647,kann,51,0.4288
280534,sein,52,0.4318
277547,auch,53,0.4347
276857,ihn,54,0.4376
276809,schon,55,0.4406
275361,als,56,0.4435
274768,jetzt,57,0.4464
274669,gut,58,0.4493
271291,mal,59,0.4521
269701,aus,60,0.455
268714,um,61,0.4578
266017,meine,62,0.4606
264865,dann,63,0.4634
252030,wird,64,0.4661
251908,im,65,0.4687
249017,bist,66,0.4714
247735,mein,67,0.474
233508,doch,68,0.4765
230999,alles,69,0.4789
218993,keine,70,0.4812
218422,weiß,71,0.4835
214775,oder,72,0.4858
207669,nach,73,0.488
194750,s,74,0.49
194284,werden,75,0.4921
193569,nichts,76,0.4941
188465,man,77,0.4961
186838,wo,78,0.4981
183662,ihnen,79,0.5
181934,etwas,80,0.5019
181625,muss,81,0.5039
179801,will,82,0.5058
178799,geht,83,0.5077
178134,oh,84,0.5095
177486,mehr,85,0.5114
174799,also,86,0.5133
170877,bei,87,0.5151
167261,immer,88,0.5168
166140,bitte,89,0.5186
164397,warum,90,0.5203
159993,hab,91,0.522
155796,vor,92,0.5236
154848,los,93,0.5253
152494,können,94,0.5269
151814,wieder,95,0.5285
148970,sagen,96,0.5301
147231,machen,97,0.5316
142880,alle,98,0.5331
141979,sehr,99,0.5346
141770,mann,100,0.5361
140795,okay,101,0.5376
140022,gehen,102,0.5391
139250,denn,103,0.5406
138734,zum,104,0.542
137036,tun,105,0.5435
136458,ihm,106,0.5449
136456,diese,107,0.5464
136305,danke,108,0.5478
135747,sehen,109,0.5492
135593,wer,110,0.5507
135460,einem,111,0.5521
133228,euch,112,0.5535
132064,komm,113,0.5549
129986,vielleicht,114,0.5563
129339,einer,115,0.5576
128225,ihre,116,0.559
127576,werde,117,0.5603
125366,gibt,118,0.5617
124513,über,119,0.563
122342,deine,120,0.5643
120690,wissen,121,0.5655
120043,müssen,122,0.5668
118129,wirklich,123,0.5681
117929,soll,124,0.5693
116256,nie,125,0.5705
114064,weg,126,0.5717
113841,hey,127,0.5729
112268,kein,128,0.5741
111848,des,129,0.5753
111071,würde,130,0.5765
109393,einfach,131,0.5776
108302,leben,132,0.5788
107925,am,133,0.5799
107734,viel,134,0.581
106193,tut,135,0.5822
102090,willst,136,0.5832
101561,kommen,137,0.5843
101264,zeit,138,0.5854
101033,nun,139,0.5865
100841,hatte,140,0.5875
99860,dein,141,0.5886
99547,weil,142,0.5896
98113,kommt,143,0.5907
96550,heute,144,0.5917
95326,wollen,145,0.5927
94405,weißt,146,0.5937
93171,damit,147,0.5947
93136,frau,148,0.5956
91482,gesagt,149,0.5966
91454,wäre,150,0.5976
91142,ganz,151,0.5985
90078,wurde,152,0.5995
89123,bis,153,0.6004
88933,sicher,154,0.6014
88763,kannst,155,0.6023
88227,zurück,156,0.6032
87809,dieser,157,0.6042
87602,wollte,158,0.6051
86310,leid,159,0.606
85608,lassen,160,0.6069
85039,macht,161,0.6078
83059,na,162,0.6087
82959,gott,163,0.6096
80743,meinen,164,0.6104
80393,hallo,165,0.6113
80287,seine,166,0.6121
79810,zwei,167,0.613
76422,lass,168,0.6138
75941,hätte,169,0.6146
74317,zur,170,0.6153
73648,waren,171,0.6161
73454,genau,172,0.6169
73436,könnte,173,0.6177
71313,vater,174,0.6184
71059,morgen,175,0.6192
69590,leute,176,0.6199
68997,klar,177,0.6206
67244,ok,178,0.6214
67201,ab,179,0.6221
67125,tag,180,0.6228
66340,gerade,181,0.6235
65787,gesehen,182,0.6242
65228,schön,183,0.6249
65132,glaube,184,0.6255
64284,liebe,185,0.6262
63441,geld,186,0.6269
63104,durch,187,0.6276
63011,reden,188,0.6282
62769,unsere,189,0.6289
62063,jemand,190,0.6295
61553,mach,191,0.6302
61515,raus,192,0.6308
61265,sagte,193,0.6315
61243,keinen,194,0.6321
60877,ob,195,0.6328
60702,sollte,196,0.6334
60360,gemacht,197,0.6341
59618,mutter,198,0.6347
59483,dieses,199,0.6353
59449,paar,200,0.6359
59288,sir,201,0.6366
58623,passiert,202,0.6372
58313,musst,203,0.6378
58205,wohl,204,0.6384
58060,möchte,205,0.639
57694,besser,206,0.6396
57154,dachte,207,0.6402
57130,selbst,208,0.6408
56834,her,209,0.6414
56715,hör,210,0.642
56700,gehört,211,0.6426
56419,wirst,212,0.6432
56175,sag,213,0.6438
55901,ohne,214,0.6444
55724,nacht,215,0.645
55537,diesen,216,0.6456
55252,anderen,217,0.6462
54323,meiner,218,0.6467
53445,wieso,219,0.6473
52788,finden,220,0.6479
52783,dort,221,0.6484
52622,helfen,222,0.649
52557,meinem,223,0.6495
51857,lange,224,0.6501
51542,gute,225,0.6506
51411,ordnung,226,0.6512
51135,geben,227,0.6517
50964,weiter,228,0.6523
50933,natürlich,229,0.6528
50892,sei,230,0.6533
50433,ins,231,0.6539
49767,gar,232,0.6544
49662,geh,233,0.6549
49369,richtig,234,0.6554
49241,diesem,235,0.656
49150,vom,236,0.6565
48911,sagt,237,0.657
48524,denke,238,0.6575
48455,seit,239,0.658
48447,gleich,240,0.6585
48247,hören,241,0.659
48226,ach,242,0.6595
48201,mädchen,243,0.66
47864,davon,244,0.6606
47821,sieht,245,0.6611
47758,ihren,246,0.6616
47629,recht,247,0.6621
46366,dafür,248,0.6626
46246,wegen,249,0.663
46066,hause,250,0.6635
45955,hin,251,0.664
45435,warte,252,0.6645
45414,drei,253,0.665
45399,deinen,254,0.6655
44677,abend,255,0.6659
44650,freund,256,0.6664
44617,guten,257,0.6669
44539,sollen,258,0.6673
44449,sollten,259,0.6678
44446,haus,260,0.6683
44405,menschen,261,0.6687
44288,viele,262,0.6692
43700,bleiben,263,0.6697
43656,machst,264,0.6701
43625,musik,265,0.6706
43571,unser,266,0.6711
43498,angst,267,0.6715
42927,schnell,268,0.672
42768,tot,269,0.6724
42718,welt,270,0.6729
42573,zusammen,271,0.6733
42426,habt,272,0.6738
42225,unter,273,0.6742
42002,scheiße,274,0.6747
41790,nehmen,275,0.6751
41647,eines,276,0.6755
41547,herr,277,0.676
41514,andere,278,0.6764
41252,getan,279,0.6769
41132,rein,280,0.6773
41071,bringen,281,0.6777
40821,ganze,282,0.6782
40600,essen,283,0.6786
40333,kinder,284,0.679
39944,glauben,285,0.6794
39653,genug,286,0.6798
39154,darf,287,0.6803
38692,junge,288,0.6807
38674,stimmt,289,0.6811
38499,brauchen,290,0.6815
38488,gegen,291,0.6819
38244,moment,292,0.6823
38239,erst,293,0.6827
38130,seid,294,0.6831
37707,einmal,295,0.6835
37532,sonst,296,0.6839
37152,niemand,297,0.6843
36985,arbeit,298,0.6847
36838,steht,299,0.6851
36827,warten,300,0.6855
36612,dabei,301,0.6858
36308,fragen,302,0.6862
36240,sofort,303,0.6866
36182,jahre,304,0.687
35953,halt,305,0.6874
35851,verdammt,306,0.6877
35539,ihrer,307,0.6881
35329,bevor,308,0.6885
34555,sohn,309,0.6889
34293,familie,310,0.6892
34272,heißt,311,0.6896
34257,jeder,312,0.6899
34019,sprechen,313,0.6903
33922,gefunden,314,0.6907
33886,sache,315,0.691
33643,problem,316,0.6914
33601,fertig,317,0.6917
33525,allein,318,0.6921
33476,wann,319,0.6924
33451,brauche,320,0.6928
33252,bruder,321,0.6931
33245,hilfe,322,0.6935
33202,halten,323,0.6938
33181,hatten,324,0.6942
33079,kind,325,0.6945
33069,siehst,326,0.6949
32828,darüber,327,0.6952
32825,konnte,328,0.6956
32792,wahr,329,0.6959
32628,warst,330,0.6963
32569,beim,331,0.6966
32531,ne,332,0.697
32530,seinen,333,0.6973
32462,beide,334,0.6977
32332,denken,335,0.698
32283,jahren,336,0.6983
31908,daran,337,0.6987
31779,kam,338,0.699
31717,dazu,339,0.6993
31576,gib,340,0.6997
31483,würden,341,0.7
31221,verstehe,342,0.7003
31058,deinem,343,0.7007
30847,ihrem,344,0.701
30844,deiner,345,0.7013
30820,wusste,346,0.7016
30743,könnten,347,0.702
30735,fall,348,0.7023
30660,lieber,349,0.7026
30446,eigentlich,350,0.7029
30412,bekommen,351,0.7033
30306,jeden,352,0.7036
30300,sieh,353,0.7039
30257,dank,354,0.7042
30171,vergessen,355,0.7045
30103,kennen,356,0.7049
30060,mag,357,0.7052
29963,sehe,358,0.7055
29796,frage,359,0.7058
29788,gern,360,0.7061
29593,komme,361,0.7064
29590,stadt,362,0.7067
29204,sage,363,0.707
29159,kopf,364,0.7074
29061,männer,365,0.7077
28936,egal,366,0.708
28922,letzte,367,0.7083
28879,namen,368,0.7086
28744,gab,369,0.7089
28720,kleine,370,0.7092
28654,mache,371,0.7095
28571,töten,372,0.7098
28565,fahren,373,0.7101
28366,all,374,0.7104
28273,n,375,0.7107
28272,später,376,0.711
28149,uhr,377,0.7113
28065,ende,378,0.7116
27935,baby,379,0.7119
27758,gehe,380,0.7122
27747,glück,381,0.7125
27590,dinge,382,0.7128
27436,freunde,383,0.713
27343,bisschen,384,0.7133
27336,sterben,385,0.7136
27177,darauf,386,0.7139
27064,bald,387,0.7142
26971,minuten,388,0.7145
26844,echt,389,0.7148
26763,bereit,390,0.715
26732,eins,391,0.7153
26715,augen,392,0.7156
26479,runter,393,0.7159
26356,jungs,394,0.7162
26344,seiner,395,0.7164
26127,polizei,396,0.7167
26062,auto,397,0.717
25995,eure,398,0.7173
25958,vielen,399,0.7175
25905,stehen,400,0.7178
25733,weit,401,0.7181
25717,meinst,402,0.7184
25700,draußen,403,0.7186
25683,tür,404,0.7189
25677,dad,405,0.7192
25385,wurden,406,0.7194
24992,verrückt,407,0.7197
24963,kerl,408,0.72
24941,hätten,409,0.7202
24839,einzige,410,0.7205
24833,vorbei,411,0.7208
24548,treffen,412,0.721
24536,ganzen,413,0.7213
24421,hi,414,0.7215
24386,ahnung,415,0.7218
24377,teufel,416,0.722
24293,kenne,417,0.7223
24261,hinter,418,0.7226
24181,fast,419,0.7228
24087,name,420,0.7231
24085,arbeiten,421,0.7233
24082,gerne,422,0.7236
24013,dran,423,0.7238
23809,neue,424,0.7241
23673,ziemlich,425,0.7243
23596,ruhig,426,0.7246
23577,ging,427,0.7248
23565,sorgen,428,0.7251
23556,verstanden,429,0.7253
23504,tochter,430,0.7256
23432,toll,431,0.7258
23411,jemanden,432,0.7261
23348,sogar,433,0.7263
23328,überhaupt,434,0.7266
23276,he,435,0.7268
23219,spät,436,0.7271
23167,hört,437,0.7273
23141,frauen,438,0.7275
23136,hand,439,0.7278
23127,drin,440,0.728
23112,schau,441,0.7283
23056,nimm,442,0.7285
23006,seinem,443,0.7288
22979,mama,444,0.729
22946,lang,445,0.7292
22899,solltest,446,0.7295
22883,verloren,447,0.7297
22847,art,448,0.73
22811,sah,449,0.7302
22808,verstehen,450,0.7305
22802,große,451,0.7307
22792,darum,452,0.7309
22733,denkst,453,0.7312
22720,job,454,0.7314
22714,ruhe,455,0.7317
22695,braucht,456,0.7319
22618,woher,457,0.7321
22616,spielen,458,0.7324
22558,idee,459,0.7326
22456,suchen,460,0.7328
22392,je,461,0.7331
22374,kommst,462,0.7333
22368,liegt,463,0.7336
22293,grund,464,0.7338
22259,versuchen,465,0.734
22128,jahr,466,0.7343
22127,gekommen,467,0.7345
22015,wasser,468,0.7347
21982,gewesen,469,0.735
21948,endlich,470,0.7352
21916,schwester,471,0.7354
21913,keiner,472,0.7357
21865,wenig,473,0.7359
21854,tod,474,0.7361
21844,versucht,475,0.7363
21843,oben,476,0.7366
21748,letzten,477,0.7368
21694,geschichte,478,0.737
21584,erste,479,0.7373
21582,alter,480,0.7375
21578,kurz,481,0.7377
21519,bedeutet,482,0.7379
21495,niemals,483,0.7382
21383,ah,484,0.7384
21360,fünf,485,0.7386
21242,welche,486,0.7389
21240,hoch,487,0.7391
21171,etwa,488,0.7393
21145,erzählt,489,0.7395
21135,finde,490,0.7397
20995,land,491,0.74
20971,lasst,492,0.7402
20892,bringt,493,0.7404
20834,getötet,494,0.7406
20816,stunden,495,0.7408
20791,holen,496,0.7411
20741,schwer,497,0.7413
20687,lässt,498,0.7415
20653,verlassen,499,0.7417
20560,anders,500,0.7419
20510,hoffe,501,0.7422
20504,gestern,502,0.7424
20477,musste,503,0.7426
20416,wahrheit,504,0.7428
20265,vier,505,0.743
20142,sagst,506,0.7432
20135,mom,507,0.7434
19952,ort,508,0.7437
19932,läuft,509,0.7439
19888,zimmer,510,0.7441
19849,während,511,0.7443
19846,captain,512,0.7445
19841,deshalb,513,0.7447
19837,seite,514,0.7449
19810,würdest,515,0.7451
19796,glaubst,516,0.7453
19748,krieg,517,0.7455
19694,zeigen,518,0.7457
19663,gefallen,519,0.746
19649,spiel,520,0.7462
19603,bleibt,521,0.7464
19602,woche,522,0.7466
19595,unserer,523,0.7468
19593,nett,524,0.747
19513,denen,525,0.7472
19446,bestimmt,526,0.7474
19369,zwischen,527,0.7476
19361,wagen,528,0.7478
19313,kleinen,529,0.748
19298,the,530,0.7482
19252,guter,531,0.7484
19218,schatz,532,0.7486
19103,schuld,533,0.7488
19084,erzählen,534,0.749
19078,ersten,535,0.7492
19022,dies,536,0.7494
19020,spaß,537,0.7496
18999,tage,538,0.7498
18956,nehme,539,0.75
18931,manchmal,540,0.7502
18908,beste,541,0.7504
18785,gehst,542,0.7506
18641,chance,543,0.7508
18616,entschuldigung,544,0.751
18492,anderes,545,0.7512
18478,schlecht,546,0.7514
18439,wollten,547,0.7516
18414,äh,548,0.7518
18369,ernst,549,0.752
18334,sachen,550,0.7522
18316,eben,551,0.7524
18283,schlafen,552,0.7526
18282,gefällt,553,0.7528
18281,entschuldigen,554,0.753
18232,bett,555,0.7532
18163,wort,556,0.7533
18129,allen,557,0.7535
18095,gesicht,558,0.7537
18066,typ,559,0.7539
18005,unten,560,0.7541
17915,mensch,561,0.7543
17902,freundin,562,0.7545
17885,miss,563,0.7547
17819,kleiner,564,0.7549
17799,hättest,565,0.7551
17740,teil,566,0.7552
17679,tu,567,0.7554
17564,trinken,568,0.7556
17522,einige,569,0.7558
17436,wären,570,0.756
17387,bleib,571,0.7562
17358,beiden,572,0.7563
17286,herz,573,0.7565
17256,papa,574,0.7567
17230,stellen,575,0.7569
17156,wichtig,576,0.7571
17109,euer,577,0.7573
17101,blut,578,0.7574
17000,schule,579,0.7576
16976,bloß,580,0.7578
16940,john,581,0.758
16877,neuen,582,0.7582
16819,wiedersehen,583,0.7583
16817,unseren,584,0.7585
16738,glücklich,585,0.7587
16736,jack,586,0.7589
16630,frei,587,0.759
16615,ding,588,0.7592
16604,gedacht,589,0.7594
16603,tust,590,0.7596
16567,scheint,591,0.7597
16510,arsch,592,0.7599
16458,oft,593,0.7601
16447,wohin,594,0.7603
16420,alt,595,0.7604
16303,alte,596,0.7606
16296,waffe,597,0.7608
16271,sorge,598,0.7609
16261,fest,599,0.7611
16193,platz,600,0.7613
16182,eltern,601,0.7615
16094,kriegen,602,0.7616
16054,daß,603,0.7618
16039,wen,604,0.762
15984,möglich,605,0.7621
15969,drauf,606,0.7623
15947,falls,607,0.7625
15895,irgendwie,608,0.7626
15680,jungen,609,0.7628
15642,besten,610,0.763
15591,alten,611,0.7631
15580,nummer,612,0.7633
15579,wahrscheinlich,613,0.7635
15540,dollar,614,0.7636
15533,brauchst,615,0.7638
15525,ehrlich,616,0.764
15512,hierher,617,0.7641
15497,irgendwas,618,0.7643
15470,setzen,619,0.7645
15469,zuerst,620,0.7646
15452,falsch,621,0.7648
15417,reicht,622,0.7649
15400,menge,623,0.7651
15375,bereits,624,0.7653
15352,bring,625,0.7654
15339,jede,626,0.7656
15326,hölle,627,0.7658
15216,pass,628,0.7659
15213,außer,629,0.7661
15141,früher,630,0.7662
15130,rede,631,0.7664
15105,großen,632,0.7666
14989,hände,633,0.7667
14904,wollt,634,0.7669
14892,gegeben,635,0.767
14890,telefon,636,0.7672
14882,kennst,637,0.7673
14832,wartet,638,0.7675
14823,schiff,639,0.7677
14800,früh,640,0.7678
14747,sondern,641,0.768
14646,scheiß,642,0.7681
14643,tue,643,0.7683
14607,willkommen,644,0.7684
14597,kaum,645,0.7686
14589,doktor,646,0.7687
14463,lieben,647,0.7689
14412,fehler,648,0.769
14386,retten,649,0.7692
14369,stunde,650,0.7693
14363,meines,651,0.7695
14308,dürfen,652,0.7696
14308,sechs,653,0.7698
14259,plan,654,0.77
14196,klingt,655,0.7701
14109,hund,656,0.7702
14088,zehn,657,0.7704
14081,nächste,658,0.7705
14065,nächsten,659,0.7707
14044,langsam,660,0.7708
13996,gebe,661,0.771
13965,allem,662,0.7711
13924,film,663,0.7713
13806,ruf,664,0.7714
13776,wochen,665,0.7716
13747,geworden,666,0.7717
13727,schaffen,667,0.7719
13717,wär,668,0.772
13690,überall,669,0.7722
13655,voll,670,0.7723
13645,feuer,671,0.7724
13565,alleine,672,0.7726
13548,büro,673,0.7727
13535,direkt,674,0.7729
13439,kumpel,675,0.773
13429,trotzdem,676,0.7732
13384,hm,677,0.7733
13299,erinnern,678,0.7734
13275,lernen,679,0.7736
13257,laufen,680,0.7737
13211,denkt,681,0.7739
13182,könig,682,0.774
13135,new,683,0.7741
13117,tat,684,0.7743
13082,nennen,685,0.7744
13065,kleines,686,0.7746
13054,wem,687,0.7747
12965,eigenen,688,0.7748
12953,aufhören,689,0.775
12945,könnt,690,0.7751
12837,deswegen,691,0.7752
12820,danach,692,0.7754
12804,verlieren,693,0.7755
12801,neues,694,0.7756
12783,völlig,695,0.7758
12773,hattest,696,0.7759
12743,leider,697,0.776
12732,hol,698,0.7762
12722,seht,699,0.7763
12707,luft,700,0.7764
12643,stelle,701,0.7766
12612,ziehen,702,0.7767
12591,funktioniert,703,0.7768
12590,verstehst,704,0.777
12579,verschwinden,705,0.7771
12434,heiraten,706,0.7772
12431,wolltest,707,0.7774
12405,unserem,708,0.7775
12389,spricht,709,0.7776
12376,entschuldige,710,0.7778
12359,jedes,711,0.7779
12343,probleme,712,0.778
12311,lebt,713,0.7782
12298,könntest,714,0.7783
12262,versuche,715,0.7784
12250,groß,716,0.7785
12239,gebracht,717,0.7787
12239,krank,718,0.7788
12202,gegangen,719,0.7789
12195,wow,720,0.7791
12186,kaffee,721,0.7792
12160,straße,722,0.7793
12146,froh,723,0.7794
12129,genommen,724,0.7796
12101,fühle,725,0.7797
12067,wert,726,0.7798
12056,rufen,727,0.78
12050,erde,728,0.7801
12021,richtige,729,0.7802
12003,suche,730,0.7803
11909,buch,731,0.7805
11906,stück,732,0.7806
11899,getroffen,733,0.7807
11855,lch,734,0.7808
11828,tagen,735,0.781
11809,nochmal,736,0.7811
11797,nachdem,737,0.7812
11784,möchten,738,0.7813
11773,arzt,739,0.7815
11734,typen,740,0.7816
11723,fand,741,0.7817
11704,vertrauen,742,0.7818
11698,sam,743,0.782
11691,drüben,744,0.7821
11687,himmel,745,0.7822
11686,erklären,746,0.7823
11650,interessiert,747,0.7825
11607,irgendwo,748,0.7826
11590,nachricht,749,0.7827
11559,glaub,750,0.7828
11523,tja,751,0.7829
11502,gutes,752,0.7831
11488,onkel,753,0.7832
11488,spielt,754,0.7833
11440,genauso,755,0.7834
11434,geschafft,756,0.7835
11424,großer,757,0.7837
11413,waffen,758,0.7838
11408,i,759,0.7839
11394,licht,760,0.784
11393,körper,761,0.7841
11383,kaufen,762,0.7843
11371,weniger,763,0.7844
11351,lasse,764,0.7845
11327,lhr,765,0.7846
11323,wahl,766,0.7847
11298,damals,767,0.7849
11293,rest,768,0.785
11271,schätze,769,0.7851
11258,gefühl,770,0.7852
11254,zwar,771,0.7853
11242,halte,772,0.7855
11220,passieren,773,0.7856
11219,schlüssel,774,0.7857
11198,sitzen,775,0.7858
11179,millionen,776,0.7859
11169,weh,777,0.7861
11169,leicht,778,0.7862
11165,kümmern,779,0.7863
11092,hält,780,0.7864
11070,herren,781,0.7865
11067,sagten,782,0.7866
11043,kennt,783,0.7868
11020,gefragt,784,0.7869
10960,zukunft,785,0.787
10949,schauen,786,0.7871
10939,party,787,0.7872
10919,vergiss,788,0.7873
10892,angerufen,789,0.7875
10879,total,790,0.7876
10819,möchtest,791,0.7877
10816,solche,792,0.7878
10816,opfer,793,0.7879
10807,passt,794,0.788
10807,worden,795,0.7881
10806,versuch,796,0.7883
10793,gesprochen,797,0.7884
10768,gefängnis,798,0.7885
10760,cool,799,0.7886
10695,schreiben,800,0.7887
10692,vorsichtig,801,0.7888
10676,o,802,0.7889
10669,wovon,803,0.789
10651,großartig,804,0.7892
10643,laut,805,0.7893
10587,vorstellen,806,0.7894
10573,sinn,807,0.7895
10559,schöne,808,0.7896
10558,sobald,809,0.7897
10532,krankenhaus,810,0.7898
10528,wohnung,811,0.7899
10524,tragen,812,0.79
10521,person,813,0.7902
10497,böse,814,0.7903
10492,mist,815,0.7904
10487,michael,816,0.7905
10474,super,817,0.7906
10452,stark,818,0.7907
10438,still,819,0.7908
10433,mund,820,0.7909
10408,verletzt,821,0.791
10384,boss,822,0.7912
10381,leuten,823,0.7913
10374,boden,824,0.7914
10336,sex,825,0.7915
10333,kämpfen,826,0.7916
10315,bringe,827,0.7917
10313,fühlen,828,0.7918
10271,außerdem,829,0.7919
10249,lustig,830,0.792
10237,ändern,831,0.7921
10217,fliegen,832,0.7922
10204,findet,833,0.7923
10200,höre,834,0.7925
10189,klasse,835,0.7926
10183,verdammte,836,0.7927
10182,solange,837,0.7928
10180,charlie,838,0.7929
10137,setz,839,0.793
10114,schicken,840,0.7931
10114,länger,841,0.7932
10102,jemals,842,0.7933
10096,hörst,843,0.7934
10090,stolz,844,0.7935
10074,besonders,845,0.7936
10071,idiot,846,0.7937
10062,sicherheit,847,0.7938
10057,redest,848,0.794
10048,eher,849,0.7941
10038,umbringen,850,0.7942
10030,wenigstens,851,0.7943
10029,anrufen,852,0.7944
10023,zeug,853,0.7945
10015,sollst,854,0.7946
10000,gestorben,855,0.7947
9990,mr,856,0.7948
9986,ähm,857,0.7949
9986,hasse,858,0.795
9975,zeig,859,0.7951
9956,hart,860,0.7952
9929,erwartet,861,0.7953
9927,heißen,862,0.7954
9921,mörder,863,0.7955
9915,lachen,864,0.7956
9908,a,865,0.7957
9897,führen,866,0.7958
9896,heraus,867,0.796
9894,glaubt,868,0.7961
9893,fällt,869,0.7962
9878,stimme,870,0.7963
9874,geschehen,871,0.7964
9847,wisst,872,0.7965
9844,erfahren,873,0.7966
9792,wärst,874,0.7967
9776,geschäft,875,0.7968
9703,tages,876,0.7969
9694,schneller,877,0.797
9693,hinten,878,0.7971
9681,stand,879,0.7972
9675,umgebracht,880,0.7973
9653,acht,881,0.7974
9646,liebling,882,0.7975
9605,mögen,883,0.7976
9604,fallen,884,0.7977
9564,denk,885,0.7978
9533,lesen,886,0.7979
9506,frank,887,0.798
9506,meinung,888,0.7981
9504,liebt,889,0.7982
9480,erinnere,890,0.7983
9421,folgen,891,0.7984
9420,schluss,892,0.7985
9419,monate,893,0.7986
9365,unglaublich,894,0.7987
9355,vorher,895,0.7988
9339,verzeihung,896,0.7989
9327,arschloch,897,0.799
9310,meisten,898,0.7991
9304,schlimm,899,0.7992
9303,aufs,900,0.7993
9296,york,901,0.7994
9278,peter,902,0.7995
9255,lebens,903,0.7996
9237,werdet,904,0.7997
9207,unmöglich,905,0.7998
9188,kampf,906,0.7999
9188,laden,907,0.8
9154,nähe,908,0.8001
9147,team,909,0.8002
9142,bild,910,0.8003
9140,joe,911,0.8004
9128,verdient,912,0.8005
9126,arbeitet,913,0.8006
9119,jedem,914,0.8007
9108,behalten,915,0.8007
9095,bitten,916,0.8008
9095,tatsächlich,917,0.8009
9043,anfangen,918,0.801
9024,versprochen,919,0.8011
9002,mord,920,0.8012
8982,bekommt,921,0.8013
8970,rufe,922,0.8014
8947,zieh,923,0.8015
8940,fort,924,0.8016
8920,perfekt,925,0.8017
8910,tom,926,0.8018
8891,sieben,927,0.8019
8886,plötzlich,928,0.802
8880,geschickt,929,0.8021
8870,tisch,930,0.8022
8864,liegen,931,0.8023
8850,chffffff,932,0.8024
8849,antwort,933,0.8024
8841,bezahlen,934,0.8025
8822,machte,935,0.8026
8807,arbeite,936,0.8027
8779,gefährlich,937,0.8028
8763,traum,938,0.8029
8763,bezahlt,939,0.803
8759,auge,940,0.8031
8750,general,941,0.8032
8735,dumm,942,0.8033
8727,konnten,943,0.8034
8717,starb,944,0.8035
8716,hotel,945,0.8036
8704,verkaufen,946,0.8036
8667,ziel,947,0.8037
8643,obwohl,948,0.8038
8627,ärger,949,0.8039
8602,fenster,950,0.804
8595,seien,951,0.8041
8588,daddy,952,0.8042
8587,niemanden,953,0.8043
8582,hörte,954,0.8044
8581,handy,955,0.8045
8561,bewegung,956,0.8046
8550,gerettet,957,0.8046
8523,dagegen,958,0.8047
8516,monaten,959,0.8048
8515,nötig,960,0.8049
8508,hilf,961,0.805
8502,ihres,962,0.8051
8491,werd,963,0.8052
8472,gewinnen,964,0.8053
8472,max,965,0.8054
8461,gedanken,966,0.8055
8456,erinnerst,967,0.8055
8450,voller,968,0.8056
8442,verheiratet,969,0.8057
8436,fahr,970,0.8058
8432,rum,971,0.8059
8420,neu,972,0.806
8416,mike,973,0.8061
8412,benutzt,974,0.8062
8412,yeah,975,0.8063
8411,nimmt,976,0.8063
8383,welcher,977,0.8064
8378,augenblick,978,0.8065
8373,you,979,0.8066
8350,komisch,980,0.8067
8335,hole,981,0.8068
8330,gefahr,982,0.8069
8315,entscheidung,983,0.807
8312,meister,984,0.8071
8290,unterwegs,985,0.8071
8285,lacht,986,0.8072
8283,leiche,987,0.8073
8259,zug,988,0.8074
8253,ma,989,0.8075
8251,chef,990,0.8076
8241,gleiche,991,0.8077
8237,worte,992,0.8077
8217,bier,993,0.8078
8212,arm,994,0.8079
8192,klappe,995,0.808
8161,fangen,996,0.8081
8154,absolut,997,0.8082
8153,schlimmer,998,0.8083
8142,kamen,999,0.8084
